Date : 2022-10-04 10:25:39
Directory : c:\Users\support.user2\django_project_form
Total : 300 files,  49703 codes, 4620 comments, 9937 blanks, all 64260 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         27 |     22,975 |        229 |      4,475 |     27,679 |
| JavaScript       |         85 |     17,211 |      3,902 |      3,883 |     24,996 |
| HTML             |         52 |      5,442 |        178 |        553 |      6,173 |
| Python           |        111 |      3,516 |        311 |        936 |      4,763 |
| pip requirements |          1 |        330 |          0 |          1 |        331 |
| XML              |         20 |        126 |          0 |         18 |        144 |
| Markdown         |          3 |        102 |          0 |         70 |        172 |
| JSON             |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        300 |     49,703 |      4,620 |      9,937 |     64,260 |
| blog                                                                                                                     |         17 |        379 |         16 |        107 |        502 |
| blog\Templates                                                                                                           |          7 |        196 |          5 |         43 |        244 |
| blog\Templates\blog                                                                                                      |          7 |        196 |          5 |         43 |        244 |
| blog\migrations                                                                                                          |          2 |         21 |          1 |          8 |         30 |
| blog\static                                                                                                              |          1 |         68 |          0 |         16 |         84 |
| blog\static\blog                                                                                                         |          1 |         68 |          0 |         16 |         84 |
| css                                                                                                                      |          3 |          3 |         19 |          0 |         22 |
| django_project_form                                                                                                      |          4 |        122 |         65 |         53 |        240 |
| js                                                                                                                       |          2 |          2 |         12 |          0 |         14 |
| rts_forms                                                                                                                |         30 |     11,041 |         95 |      1,975 |     13,111 |
| rts_forms\Templates                                                                                                      |         15 |      1,081 |         10 |         76 |      1,167 |
| rts_forms\Templates\forms                                                                                                |         15 |      1,081 |         10 |         76 |      1,167 |
